product_id,name,category,subcategory,price,brand,features,average_rating,num_reviews
prod_232,Sports Product 232,Sports,Apparel,240.3,SportsPro,{'category_encoded': 2},4.2,97
prod_233,Automotive Product 233,Automotive,General,790.74,BookHouse,{'category_encoded': 6},4.8,98
prod_234,Sports Product 234,Sports,Footwear,95.28,FitnessCorp,{'category_encoded': 2},3.4,96
prod_235,Electronics Product 235,Electronics,Laptop,790.65,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.890741658368474, 'storage': np.int64(256), 'camera_mp': 45}",2.7,104
prod_236,Fashion Product 236,Fashion,General,167.58,BookHouse,{'category_encoded': 3},2.4,94
prod_237,Electronics Product 237,Electronics,Mobile,853.42,TechGiant,"{'category_encoded': 0, 'screen_size': 4.168528232042317, 'storage': np.int64(128), 'camera_mp': 31}",3.6,105
prod_238,Beauty Product 238,Beauty,General,32.46,TechCorp,{'category_encoded': 5},5.0,81
prod_239,Home Product 239,Home,General,443.8,BookHouse,{'category_encoded': 4},4.5,86
prod_240,Fashion Product 240,Fashion,General,61.24,BookHouse,{'category_encoded': 3},4.8,100
prod_241,Home Product 241,Home,General,193.05,TechCorp,{'category_encoded': 4},4.4,94
prod_242,Home Product 242,Home,General,325.3,BookHouse,{'category_encoded': 4},4.4,96
prod_243,Electronics Product 243,Electronics,Mobile,1374.63,TechCorp,"{'category_encoded': 0, 'screen_size': 4.232922327966344, 'storage': np.int64(64), 'camera_mp': 42}",4.2,95
prod_244,Beauty Product 244,Beauty,General,11.86,TechCorp,{'category_encoded': 5},2.3,94
prod_245,Automotive Product 245,Automotive,General,591.45,TechCorp,{'category_encoded': 6},3.8,98
prod_246,Home Product 246,Home,General,277.65,BookHouse,{'category_encoded': 4},2.1,109
prod_247,Beauty Product 247,Beauty,General,58.33,TechCorp,{'category_encoded': 5},5.0,114
prod_248,Automotive Product 248,Automotive,General,486.61,BookHouse,{'category_encoded': 6},3.5,86
prod_249,Sports Product 249,Sports,Equipment,36.17,FitnessCorp,{'category_encoded': 2},2.9,103
prod_250,Automotive Product 250,Automotive,General,371.71,TechCorp,{'category_encoded': 6},3.5,101
prod_251,Automotive Product 251,Automotive,General,178.77,BookHouse,{'category_encoded': 6},1.9,113
prod_252,Automotive Product 252,Automotive,General,572.47,TechCorp,{'category_encoded': 6},4.0,100
prod_253,Automotive Product 253,Automotive,General,785.33,BookHouse,{'category_encoded': 6},3.2,108
prod_254,Books Product 254,Books,Fiction,39.35,KnowledgeBooks,"{'category_encoded': 1, 'pages': 673, 'language': 'English', 'difficulty': np.str_('Beginner')}",4.0,112
prod_255,Sports Product 255,Sports,Apparel,195.96,SportsPro,{'category_encoded': 2},3.1,101
prod_256,Electronics Product 256,Electronics,Laptop,830.62,TechCorp,"{'category_encoded': 0, 'screen_size': 5.000885187510597, 'storage': np.int64(64), 'camera_mp': 14}",4.7,99
prod_257,Books Product 257,Books,Fiction,43.9,BookHouse,"{'category_encoded': 1, 'pages': 238, 'language': 'English', 'difficulty': np.str_('Beginner')}",5.0,91
prod_258,Beauty Product 258,Beauty,General,35.44,BookHouse,{'category_encoded': 5},3.1,107
prod_259,Fashion Product 259,Fashion,General,196.62,TechCorp,{'category_encoded': 3},4.6,121
prod_260,Sports Product 260,Sports,Apparel,118.15,FitnessCorp,{'category_encoded': 2},1.7,96
prod_261,Beauty Product 261,Beauty,General,74.99,BookHouse,{'category_encoded': 5},4.7,106
prod_262,Sports Product 262,Sports,Equipment,255.85,AthleteGear,{'category_encoded': 2},5.0,96
prod_263,Books Product 263,Books,Fiction,13.41,KnowledgeBooks,"{'category_encoded': 1, 'pages': 235, 'language': 'English', 'difficulty': np.str_('Beginner')}",5.0,108
prod_264,Books Product 264,Books,History,11.02,BookHouse,"{'category_encoded': 1, 'pages': 310, 'language': 'English', 'difficulty': np.str_('Beginner')}",4.3,97
prod_265,Automotive Product 265,Automotive,General,343.07,BookHouse,{'category_encoded': 6},3.6,103
prod_266,Books Product 266,Books,History,50.52,LearnPress,"{'category_encoded': 1, 'pages': 569, 'language': 'English', 'difficulty': np.str_('Intermediate')}",3.4,88
prod_267,Home Product 267,Home,General,153.7,TechCorp,{'category_encoded': 4},3.5,92
prod_268,Beauty Product 268,Beauty,General,137.1,BookHouse,{'category_encoded': 5},3.2,100
prod_269,Electronics Product 269,Electronics,Laptop,373.75,TechGiant,"{'category_encoded': 0, 'screen_size': 5.3315775652639035, 'storage': np.int64(256), 'camera_mp': 25}",3.9,101
prod_270,Sports Product 270,Sports,Equipment,198.18,FitnessCorp,{'category_encoded': 2},4.4,95
prod_271,Fashion Product 271,Fashion,General,143.51,TechCorp,{'category_encoded': 3},4.4,93
prod_272,Automotive Product 272,Automotive,General,633.52,TechCorp,{'category_encoded': 6},2.9,108
prod_273,Fashion Product 273,Fashion,General,144.31,BookHouse,{'category_encoded': 3},3.2,92
prod_274,Beauty Product 274,Beauty,General,119.73,BookHouse,{'category_encoded': 5},2.4,98
prod_275,Automotive Product 275,Automotive,General,377.31,TechCorp,{'category_encoded': 6},3.5,108
prod_276,Home Product 276,Home,General,484.45,BookHouse,{'category_encoded': 4},4.2,119
prod_277,Home Product 277,Home,General,27.72,BookHouse,{'category_encoded': 4},5.0,94
prod_278,Sports Product 278,Sports,Apparel,257.77,FitnessCorp,{'category_encoded': 2},3.1,97
prod_279,Fashion Product 279,Fashion,General,72.76,BookHouse,{'category_encoded': 3},4.2,94
prod_280,Sports Product 280,Sports,Equipment,282.76,FitnessCorp,{'category_encoded': 2},4.4,97
prod_281,Sports Product 281,Sports,Footwear,198.73,SportsPro,{'category_encoded': 2},4.7,87
prod_282,Sports Product 282,Sports,Apparel,280.16,FitnessCorp,{'category_encoded': 2},4.9,95
prod_283,Sports Product 283,Sports,Footwear,144.06,FitnessCorp,{'category_encoded': 2},4.9,99
prod_284,Beauty Product 284,Beauty,General,142.89,TechCorp,{'category_encoded': 5},4.0,111
prod_285,Beauty Product 285,Beauty,General,25.41,BookHouse,{'category_encoded': 5},4.2,79
prod_286,Electronics Product 286,Electronics,Mobile,557.87,TechGiant,"{'category_encoded': 0, 'screen_size': 4.468619706059866, 'storage': np.int64(512), 'camera_mp': 14}",4.5,103
prod_287,Fashion Product 287,Fashion,General,99.21,BookHouse,{'category_encoded': 3},4.8,89
prod_288,Electronics Product 288,Electronics,Audio,1109.53,InnovaTech,"{'category_encoded': 0, 'screen_size': 6.514464924965928, 'storage': np.int64(128), 'camera_mp': 27}",4.4,126
prod_289,Books Product 289,Books,Technology,20.76,BookHouse,"{'category_encoded': 1, 'pages': 537, 'language': 'English', 'difficulty': np.str_('Intermediate')}",3.7,103
prod_290,Home Product 290,Home,General,134.63,BookHouse,{'category_encoded': 4},4.2,117
prod_291,Automotive Product 291,Automotive,General,568.01,BookHouse,{'category_encoded': 6},4.0,96
prod_292,Automotive Product 292,Automotive,General,797.93,TechCorp,{'category_encoded': 6},5.0,99
prod_293,Beauty Product 293,Beauty,General,56.94,BookHouse,{'category_encoded': 5},4.3,120
prod_294,Sports Product 294,Sports,Equipment,136.54,AthleteGear,{'category_encoded': 2},4.2,89
prod_295,Books Product 295,Books,Technology,15.24,LearnPress,"{'category_encoded': 1, 'pages': 584, 'language': 'English', 'difficulty': np.str_('Advanced')}",3.7,104
prod_296,Fashion Product 296,Fashion,General,62.45,BookHouse,{'category_encoded': 3},3.6,96
prod_297,Fashion Product 297,Fashion,General,46.47,TechCorp,{'category_encoded': 3},4.2,93
prod_298,Automotive Product 298,Automotive,General,580.01,TechCorp,{'category_encoded': 6},4.2,103
prod_299,Beauty Product 299,Beauty,General,80.77,BookHouse,{'category_encoded': 5},4.3,93
prod_300,Electronics Product 300,Electronics,Mobile,1479.5,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.187123890721377, 'storage': np.int64(256), 'camera_mp': 49}",3.2,93
